"","S1.mean","S2.mean","S3.mean","S4.mean","GC.mean","PB.mean","NBC.mean","MBC.mean","dropout","Special"
"AMPL130598",0.838780119660289,0.850365719402003,0.820594619365203,0.835567106385669,0.689950867198991,0.793846504507547,0.838468831398471,0.643017471760837,0.164437194127243,"Normal"
"AMPL130599",0.844214966103265,0.882820086508152,0.857820272485155,0.894743951585843,0.453567854999924,0.706941729267414,0.776967714140376,0.355733697057708,0.00554649265905383,"Normal"
"AMPL130603",0.933852289393069,0.914987454458461,0.883731593405386,0.893678047502003,0.544423942086915,0.715755108674984,0.808563845931738,0.412069448563879,0.144698205546493,"Normal"
"AMPL130604",0.130456472903315,0.118468594288578,0.157180571227884,0.161883667558085,0.255283400606374,0.186542106482004,0.152135344573454,0.517575896908085,0.177814029363785,"Normal"
"AMPL130612",0.901033893242936,0.901177881372747,0.881110625379582,0.900911655576239,0.750657902711017,0.832398986607462,0.875339136827266,0.692523228665332,0.196574225122349,"Normal"
"AMPL130613",0.825292125630377,0.847618972952774,0.824954830458288,0.832389267407791,0.42128473381826,0.70657281048564,0.823113779471994,0.238796017676704,0.239477977161501,"Normal"
"AMPL130614",0.508807597142796,0.446038512510097,0.426780908081443,0.458152539560761,0.052654153164414,0.076484076982924,0.08912229700561,0.060688880533505,0.108972267536705,"Special"
"AMPL130617",0.559519338443981,0.600142440979242,0.562205990187326,0.582885563759285,0.535314862506541,0.6275357816418,0.676422517997305,0.503120777503262,0.100815660685155,"Normal"
"AMPL130620",0.863366092387857,0.899017150949007,0.872079991437169,0.887539719112258,0.759509012722936,0.867182647704385,0.887659460026095,0.667216014441698,0.0292006525285481,"Normal"
"AMPL130621",0.820501689231589,0.7915636597903,0.541338817214264,0.412290147001415,0.140406992660269,0.275483079742608,0.343613803032016,0.068513212076682,0.0481239804241436,"Normal"
"AMPL130622",0.509115572960662,0.5424514578825,0.523050289898572,0.576933434454734,0.161413750700578,0.136538828779626,0.13762859082779,0.294023114616715,0.0177814029363784,"Special"
"AMPL130627",0.578483839327802,0.665112711727009,0.649906690667399,0.704680733161202,0.112544391403972,0.138983626545842,0.156749238717519,0.12194730543956,0.176345840130506,"Special"
"AMPL130633",0.64457028057107,0.796317915822779,0.775720787641857,0.858360808260163,0.889447842175295,0.86290025845741,0.860899601141841,0.827240852373644,0.0399673735725938,"Normal"
"AMPL130635",0.931500473641365,0.939113455540283,0.922190898808668,0.94270462269607,0.88840498411181,0.834681947466435,0.915427856867161,0.836202086393531,0.000652528548124032,"Normal"
"AMPL130638",0.869765727095811,0.885162807976872,0.838869885585496,0.841494729192517,0.280519625492093,0.605311190063017,0.776968559957457,0.554634364630937,0.163784665579119,"Normal"
"AMPL130639",0.882168584126341,0.90467274482031,0.891877765632403,0.919034392144641,0.450542868678949,0.732772810192362,0.861246197315741,0.237478216303122,0.0422512234910277,"Normal"
"AMPL130640",0.745284947511372,0.774125374363614,0.688603703462594,0.623632734818643,0.064610501402284,0.06589221426331,0.068922542129791,0.070924417928064,0.000652528548124032,"Normal"
"AMPL130642",0.729004226332096,0.396735137951431,0.323709748259905,0.346474760640838,0.162261271926692,0.152970740091983,0.150481223484571,0.272735969234643,0.0212071778140294,"Special"
"AMPL130643",0.823463204543351,0.878573087989137,0.733140332091917,0.56953434815239,0.085834503970564,0.182174453522115,0.226815030698957,0.331794566912882,0.000815660685154929,"Normal"
"AMPL130645",0.667675788869894,0.759673835875613,0.711434863235906,0.794353469707239,0.303466977894189,0.621704908735661,0.801054824179182,0.282902054594453,0.0026101141924959,"Normal"
"AMPL130646",0.482434351287583,0.615527449763664,0.597024535500628,0.58815494464093,0.371963010390012,0.416326355873069,0.450863929999718,0.275593512946167,0.00995106035889071,"Normal"
"AMPL130648",0.74757146946027,0.551779643604129,0.468753871451161,0.467052103625273,0.172728422218348,0.276093086455694,0.349641330167233,0.163534341085029,0.146492659053834,"Normal"
"AMPL130649",0.955362475236221,0.953196898094012,0.943417887915971,0.95282042214539,0.644890194890374,0.816223760419205,0.922991942096531,0.83411761474649,0.140293637846656,"Normal"
"AMPL130650",0.783189025242004,0.475727343960924,0.400221136169365,0.353175218535752,0.058760727671605,0.123462015327506,0.161028983863323,0.07216244089206,0.0848287112561175,"Normal"
"AMPL130651",0.915486588468408,0.886695779573616,0.848697678171069,0.844074654755707,0.440792521097828,0.680715549282861,0.810221137742622,0.366695281850814,0.156606851549755,"Normal"
"AMPL130654",0.851363920830531,0.887683893287101,0.867911049873192,0.885952930592216,0.461974490717777,0.657190262497064,0.74614088673439,0.290959743707196,0.00619902120717786,"Normal"
"AMPL130667",0.924949741420241,0.915430705195586,0.882087430950542,0.896736780750123,0.638063138754256,0.757355062033799,0.859476152745947,0.517806530068461,0.00326264274061994,"Normal"
"AMPL130668",0.619085356568066,0.314959760150143,0.145191310732326,0.118442820591742,0.069456170304562,0.07251873058446,0.074120352223691,0.076816915186096,0.16068515497553,"Normal"
"AMPL130669",0.910770813447625,0.93606165509407,0.922531082650964,0.930219288119625,0.834099858117857,0.875155805910524,0.908483373913702,0.734365872542648,0.00130505709624795,"Normal"
"AMPL130671",0.394827010192332,0.451860852316355,0.461046537928701,0.47459158550376,0.519866148839086,0.437319112968423,0.413139551576562,0.609629100970402,0.00146818923327896,"Normal"
"AMPL130672",0.665259062302569,0.716252284238836,0.731594663323454,0.761307567091183,0.129312630212463,0.144656044808925,0.150998312657554,0.160346825727743,0.152365415986949,"Special"
"AMPL130676",0.856067592476224,0.502764456508549,0.120055575930582,0.114851796309097,0.58389024543538,0.28210517850782,0.177454212667706,0.853577917839338,0.108972267536705,"Normal"
"AMPL130680",0.863690627467512,0.864671417920014,0.837754348488127,0.850673060133134,0.68446698641942,0.772597276956997,0.838154697791306,0.613443823236017,0.0145187601957586,"Normal"
"AMPL130681",0.375310514298654,0.392984473559918,0.366398416689923,0.403943442914043,0.120617367416669,0.294383269769049,0.373817805740014,0.102359527147488,0.0363784665579119,"Normal"
"AMPL130695",0.896026176955993,0.931161703257526,0.911024166816808,0.927613662290408,0.141314684617292,0.60164862409501,0.83748316825012,0.515285571266039,0.00538336052202282,"Normal"
"AMPL130696",0.882484816964364,0.93355944748135,0.920982973369369,0.937102703375676,0.598443565813006,0.828870217146426,0.911257466536185,0.551270675606216,0.0048939641109299,"Normal"
"AMPL130698",0.517387916412321,0.55094046176095,0.524956309237916,0.573874451405113,0.318124451305489,0.296312905793157,0.290062960502441,0.392691365273675,0.105383360522023,"Special"
"AMPL130703",0.497674789828218,0.785066132098681,0.784623922009317,0.79326747177919,0.260114732380842,0.643892370893315,0.829872453977559,0.248354751085677,0.0197389885807504,"Normal"
"AMPL130704",0.178877114836298,0.184450309828063,0.163366994028065,0.191787873066374,0.212234073214301,0.186639745360612,0.18056396593066,0.51837050964002,0.00309951060358893,"Normal"
"AMPL130706",0.807233006436946,0.802143054502377,0.761459505746435,0.790989072245074,0.602315489692139,0.698458641740662,0.75705296450726,0.546899373130427,0.068352365415987,"Normal"
"AMPL130707",0.907233527596114,0.924594501506685,0.91249736953485,0.925604706305502,0.504845058796454,0.778142481007723,0.870562371067426,0.309446928409354,0.00913539967373578,"Normal"
"AMPL130708",0.801463860715977,0.828571962394963,0.800699225831982,0.80789801745478,0.501366813927813,0.638364497312997,0.713943700692779,0.37805293462779,0.0145187601957586,"Normal"
"AMPL130716",0.725431000344311,0.685874080633574,0.603969600318145,0.638653746196882,0.584888996522429,0.404114981114651,0.345293253905468,0.763663367371668,0.00424143556280587,"Normal"
"AMPL130718",0.293208404830842,0.423761424054698,0.233432160051181,0.237611770028128,0.516188954622761,0.446156365454399,0.425878880608535,0.774559455153473,0.189396411092985,"Normal"
"AMPL130720",0.871701567864048,0.897850555993909,0.869369491705469,0.893110785115351,0.62241221607423,0.782316434977817,0.869678658199671,0.445148184022745,0.0672104404567699,"Normal"
"AMPL130724",0.885493998628833,0.90465070154646,0.892901278951785,0.910708989480361,0.523945074616562,0.765565018957435,0.847883175181936,0.199902403565623,0.117455138662316,"Normal"
"AMPL130726",0.83345492878762,0.919514808938916,0.914445984575946,0.933287512986036,0.385825419035217,0.617773573604971,0.726110759899089,0.446484409196376,0.00636215334420875,"Normal"
"AMPL130727",0.931929580241604,0.76843196300879,0.508589785269765,0.531469929899036,0.343129225573593,0.458938262127511,0.521339663274787,0.419111528846587,0.0048939641109299,"Normal"
"AMPL130731",0.907236278041106,0.927551906826425,0.908096977312207,0.923658852609578,0.839027655546844,0.847773600302894,0.870407408547589,0.740469914972154,0.0593800978792822,"Normal"
"AMPL130734",0.543739707973746,0.183703531956521,0.179283734548166,0.204900460735389,0.157560067595704,0.204864295301375,0.230340566344621,0.201643494895404,0.00277324632952691,"Normal"
"AMPL130735",0.106762195606449,0.197884859203012,0.230354638928411,0.240513818067795,0.46099774762608,0.253278197238807,0.16772836046653,0.514608208026331,0.0210440456769984,"Normal"
"AMPL130737",0.894977445671149,0.887307031060355,0.879173722370374,0.883665365262303,0.096197291180359,0.242872285575189,0.332012207479263,0.18581125792546,0.0908646003262643,"Normal"
"AMPL130738",0.775427526527858,0.881530136536092,0.843669438304502,0.868872984249456,0.478706464132524,0.684224616480059,0.770985400691377,0.279594775594797,0.00783034257748771,"Normal"
"AMPL130739",0.803889281882385,0.853959078768558,0.849710981381418,0.893529860720906,0.704757762883371,0.816359175646305,0.878178263032139,0.57481493195067,0.147960848287113,"Normal"
"AMPL130744",0.767308020742207,0.816466770276179,0.779768509816385,0.777480626813793,0.578855204891892,0.716590777699119,0.809962616352719,0.444121993154842,0.0270799347471452,"Normal"
"AMPL130745",0.452673909077533,0.496550557912784,0.411059820631598,0.424834442583268,0.075035619590039,0.107818510281539,0.12376655818536,0.158934952523814,0.16394779771615,"Normal"
"AMPL130751",0.48720998816055,0.425673211802252,0.404254489393461,0.406679476167899,0.16587810999352,0.193500169996938,0.205461844080516,0.120603856577901,0.067047308319739,"Normal"
"AMPL130760",0.925057826111055,0.931612755283027,0.920486595147749,0.933109484124179,0.767894449072909,0.872231981933878,0.912311882711043,0.743724253266396,0,"Normal"
"AMPL130761",0.909151730762726,0.916466509506012,0.802019104752688,0.815234051520406,0.146093457663212,0.302397536617714,0.388607787456614,0.115438214834847,0.000163132137031008,"Normal"
"AMPL130762",0.855983393129064,0.912911040968073,0.830897838991199,0.853720138340249,0.093894381644663,0.458081207524536,0.642420174268021,0.388216568752244,0.14747145187602,"Normal"
"AMPL130763",0.940692104011332,0.921186767141006,0.892383432855178,0.909863383848528,0.807017631342547,0.836190485100261,0.879403303866684,0.751123836128054,0.00228384991843389,"Normal"
"AMPL130764",0.776827710936729,0.766210404081057,0.72572954165988,0.751210584357037,0.394885571418584,0.540854024561802,0.601845668728009,0.327373082983274,0.066884176182708,"Normal"
"AMPL130765",0.586634994428238,0.796512935314994,0.80420213546037,0.838361018893056,0.625891137062438,0.533372092441372,0.495887251492391,0.775868807220079,0.00114192495921694,"Normal"
"AMPL130767",0.930988270018284,0.908929283184315,0.869917887335739,0.894588311135274,0.606943161442117,0.765273322145479,0.845681139681992,0.497315943742003,0.202610114192496,"Normal"
"AMPL130769",0.912619848403769,0.938687106531691,0.920313570445425,0.935729857851165,0.219010623331195,0.627758711334123,0.865910620762674,0.275870761565248,0.00636215334420875,"Normal"
"AMPL130773",0.087061831710214,0.111815312913775,0.105636357536781,0.111380516347439,0.170108624138866,0.094219371803787,0.071782659623359,0.284703043312919,0.2278955954323,"Normal"
"AMPL130774",0.127681177514099,0.108198526681279,0.09614321436907,0.102616283333465,0.264357504511038,0.196185850159485,0.175874054903413,0.363030556184342,0.0257748776508973,"Normal"
"AMPL130776",0.683958646486706,0.567591594496159,0.337847058113057,0.205013085099763,0.055855735800884,0.05846418784264,0.061250710551009,0.063007771439424,0.000326264274062016,"Normal"
"AMPL130777",0.932632298886827,0.882763019976297,0.411587841149383,0.359189946625365,0.056353407304818,0.122650677514866,0.155082833195271,0.08363622554881,0.00163132137030997,"Normal"
"AMPL130778",0.807293790219161,0.852789685376632,0.833671487929409,0.843393975853852,0.505408900898197,0.602729451883577,0.655833977568209,0.338129742822728,0.00815660685154973,"Normal"
"AMPL130779",0.167297333674401,0.425443850499126,0.451515842371368,0.474328179422931,0.412180437700734,0.42293249772034,0.431178083059362,0.5397814037076,0.134094616639478,"Normal"
"AMPL130786",0.924090119018916,0.923076218698671,0.911595529787784,0.922481229374999,0.824075353644685,0.871538136861455,0.905173455331196,0.758342671112016,0.0827079934747145,"Normal"
"AMPL130787",0.437013377451427,0.436833142743794,0.408228094442826,0.409142565439681,0.209065384469445,0.279373299069043,0.328186422772996,0.153425606452213,0.00179445350734098,"Normal"
"AMPL130790",0.88961194431055,0.919696223188531,0.907601548653553,0.924004267141301,0.661020412505434,0.826008849212952,0.903630084347633,0.490361958258102,0.00652528548123976,"Normal"
"AMPL130794",0.912322337445565,0.840566944385149,0.444316341195903,0.456481517154918,0.168850871292802,0.340732999197659,0.423670158786612,0.124822679716725,0.0150081566068515,"Normal"
"AMPL130797",0.747513395190699,0.887720943348727,0.538919360059869,0.543997769091489,0.616894018345622,0.563543605806996,0.548852481299362,0.812530233545452,0.0205546492659053,"Normal"
"AMPL130798",0.919085869233747,0.925730844358381,0.902205094492205,0.927012493316192,0.519927675818497,0.765640216025048,0.869949580805669,0.499324323807486,0.0176182707993475,"Normal"
"AMPL130803",0.774560619764477,0.754681045491804,0.743559449134482,0.732033759064314,0.576301750252213,0.729929909859553,0.804767367099891,0.534510736961925,0.0120717781402936,"Normal"
"AMPL130807",0.953339654168785,0.953892614269143,0.929990372024771,0.946552896208122,0.619905570816198,0.810188000027702,0.90003755465774,0.478784809724859,0.000163132137031008,"Normal"
"AMPL130809",0.786014367856343,0.858744321841854,0.862470960976886,0.89405180085341,0.087506180938224,0.199150441337032,0.263680720910099,0.148108530711065,0.0026101141924959,"Normal"
"AMPL130810",0.907001886217102,0.657941698052042,0.501325851222889,0.550526852276785,0.642896050320984,0.680107980638717,0.693766381409258,0.701859519886538,0.0154975530179445,"Normal"
"AMPL130812",0.773856769430041,0.816982984153152,0.810119486587947,0.798122774729885,0.068053657143453,0.091709853230014,0.104038307986445,0.07397957219157,0.00831973898858074,"Special"
"AMPL130815",0.903109544637682,0.916940178786918,0.89988768192458,0.92370641821316,0.681010678436115,0.808234549026613,0.886540632273727,0.486621951789485,0.00195758564437198,"Normal"
"AMPL130817",0.943677636625373,0.932076698384187,0.928549070160827,0.929764029745074,0.336444758075249,0.686568714502922,0.873378508382334,0.540444540681114,0.18858075040783,"Normal"
"AMPL130818",0.855280832247076,0.884965572657952,0.856486885793798,0.869687618028308,0.289675984626737,0.572284478196975,0.708455448010858,0.192651083749724,0.18189233278956,"Normal"
"AMPL130819",0.474211001906225,0.594825734597307,0.60310519370113,0.617060359672384,0.439518941997996,0.373346207822427,0.356377234814042,0.674098085892611,0.122349102773246,"Normal"
"AMPL130820",0.919295697380244,0.929156312229502,0.91624603049243,0.926921422634868,0.461986024057596,0.647650293353641,0.746844741921976,0.232460031115815,0.0553017944535074,"Normal"
"AMPL130822",0.73542261752979,0.609958095354671,0.605406318175102,0.620572535659946,0.49571836001858,0.477193064717588,0.477899225539864,0.688764456071048,0.154812398042414,"Normal"
"AMPL130824",0.862009120243813,0.906215322754712,0.910884272156676,0.920406843952722,0.615794058242173,0.804450793340407,0.872092703792874,0.563925173515516,0.0549755301794453,"Normal"
"AMPL130825",0.106835193063018,0.11111824273592,0.111305569585377,0.123077278477755,0.407419997956998,0.294877317352932,0.248475454992127,0.508475934290105,0.00815660685154973,"Normal"
"AMPL130827",0.868065771292096,0.935852129993201,0.926231831192361,0.942339483675284,0.112762104610421,0.426380815230965,0.602191788617733,0.217932134145258,0.00228384991843389,"Normal"
"AMPL130831",0.890911558376233,0.91473935480319,0.90129215359526,0.915698726434875,0.601954690340837,0.523187591724024,0.506148471054524,0.563205427897692,0.0601957585644372,"Normal"
"AMPL130833",0.844064755250962,0.825071911395149,0.805533094208734,0.822521064238047,0.455123593963909,0.42662265491001,0.425873548105228,0.492108238423281,0.0140293637846656,"Normal"
"AMPL130835",0.930625539269448,0.936182255419517,0.925089445397553,0.930806836952515,0.318323991387345,0.577950808329579,0.73835384414756,0.148769093663972,0.00179445350734098,"Normal"
"AMPL130837",0.750751148212607,0.848157492581015,0.808305049545556,0.859412822572452,0.280448130589963,0.593537776824541,0.747752975162632,0.270600771629411,0.00326264274061994,"Normal"
"AMPL130838",0.686379712485423,0.777097014141192,0.81799043929818,0.855442491082985,0.259460170144836,0.677406803342209,0.852843490516648,0.602278596854454,0.0471451876019576,"Normal"
"AMPL130839",0.908355360196079,0.911370995439286,0.896875138804462,0.911928241623936,0.394473499306672,0.733951623080726,0.865740174015734,0.552775703482386,0.066068515497553,"Normal"
"AMPL130840",0.924072343414176,0.924712206925669,0.914046524270642,0.921089905189108,0.624166964121842,0.807511348277086,0.871077144075093,0.502875236598768,0.0132137030995106,"Normal"
"AMPL130841",0.245024487674134,0.660167132738623,0.712866136608126,0.72670104154932,0.780591094805128,0.755752783661338,0.744690850621751,0.810469393588081,0.0388254486133769,"Normal"
"AMPL130842",0.87765494999799,0.907555069727272,0.890416064257024,0.897047758218889,0.471472418384073,0.680389506836601,0.753330048726531,0.228373342755313,0.0538336052202284,"Normal"
"AMPL130846",0.565692781413135,0.682387372740201,0.682126454585646,0.70474895505904,0.762155637950546,0.701630115206809,0.676009373386848,0.827033339383065,0.00913539967373578,"Normal"
"AMPL130849",0.942675252691531,0.93376536680198,0.92690118997738,0.929744190214377,0.432412836486088,0.737620715361213,0.87732787619511,0.472342272941004,0.0817292006525285,"Normal"
"AMPL130850",0.342598984899572,0.215732282705119,0.090919930702016,0.084824966354503,0.066271342229583,0.061930007297891,0.062741995866433,0.06476685350447,0.00114192495921694,"Normal"
