"","S1.mean","S2.mean","S3.mean","S4.mean","GC.mean","PB.mean","NBC.mean","MBC.mean","dropout","Special"
"AMPL130851",0.80707479522303,0.737555858750947,0.480418776672649,0.464266685724612,0.057131529809238,0.065726587307871,0.063245928720269,0.063768803536187,0.0500815660685155,"Special"
"AMPL130852",0.878535650473641,0.41844641853837,0.235938940864989,0.167786746756077,0.0606823675916,0.078889871374827,0.085080524444078,0.101818827316529,0.00358890701468184,"Normal"
"AMPL130853",0.934999934850232,0.939393709740871,0.934956666843034,0.942178743201985,0.159484779564725,0.593002237332966,0.855538789645702,0.181209413204334,0.0197389885807504,"Normal"
"AMPL130854",0.553803551268098,0.480655326360909,0.397153460983223,0.237250667296041,0.069711902866023,0.064322717812878,0.063126019538686,0.077320907014783,0.0495921696574225,"Normal"
"AMPL130855",0.491070903258443,0.478550777953858,0.442472735018423,0.476065950310521,0.131818543457998,0.215125396035391,0.260013512840093,0.111694659070845,0.0911908646003262,"Normal"
"AMPL130856",0.809314425199356,0.885396774444266,0.863333083058348,0.884497045139214,0.560663893483184,0.387989977705776,0.323687205084548,0.739035410961184,0.00717781402936379,"Normal"
"AMPL130859",0.58481519879257,0.70061674190615,0.685898748494126,0.665251214070757,0.153107019690937,0.161935057522874,0.168914455077826,0.153628130382244,0.0636215334420881,"Special"
"AMPL130862",0.269691466428745,0.222884085691177,0.1859981387658,0.220099032072728,0.333805653321222,0.258557307961024,0.23130263669851,0.522013941424719,0.00913539967373578,"Normal"
"AMPL130864",0.112835771582049,0.10145563436536,0.104185214678558,0.105660432270023,0.241614429700397,0.170400666781554,0.146223939654953,0.336023414461594,0.0141924959216966,"Normal"
"AMPL130866",0.579300292209561,0.847078738565271,0.84138939780659,0.869902955617517,0.894056160740203,0.865767331161317,0.858635051623631,0.854062234150277,0.208482871125612,"Normal"
"AMPL130867",0.166013723876091,0.178948983264338,0.173721908319304,0.172755321490615,0.312915596050749,0.278083915601163,0.257850571352203,0.406891610670608,0.0641109298531811,"Normal"
"AMPL130868",0.528778256523703,0.272042292007881,0.190310216352608,0.192599256956754,0.34503282075074,0.271683022594261,0.251356525119822,0.613848486158956,0.00570962479608483,"Normal"
"AMPL130869",0.908080115655606,0.934025381502942,0.91626353954431,0.944819604541698,0.71282138359062,0.857543570156585,0.924500643483553,0.590151053829884,0.0216965742251224,"Normal"
"AMPL130870",0.199450816968792,0.218737054917114,0.261557209872961,0.23161183019129,0.330531203577565,0.172322212809974,0.138708037266974,0.631386214824624,0.0251223491027732,"Normal"
"AMPL130871",0.632709424349079,0.287574699031629,0.201276055673782,0.199960333754706,0.144461911181779,0.173671568494479,0.177271182638432,0.194894989493631,0.165415986949429,"Normal"
"AMPL130878",0.755108777170189,0.658585830668115,0.636759577385556,0.627334844425326,0.071838610306776,0.340723212789625,0.489906168819289,0.099998744767346,0.239967373572594,"Normal"
"AMPL130883",0.897081218968547,0.916415688095578,0.896813963021349,0.913970435253776,0.330553277538255,0.682009497310556,0.862490730252023,0.224446011806831,0.201794453507341,"Normal"
"AMPL130885",0.462553674302712,0.867991867738191,0.861235918878428,0.88851300077576,0.935231192243295,0.92540593620758,0.924433812658783,0.923257274168779,0.0748776508972268,"Normal"
"AMPL130886",0.867468621525817,0.903888062558687,0.875623395615106,0.890658964369004,0.657287052467427,0.78512195224204,0.871225567930637,0.513994230622592,0.000163132137031008,"Normal"
"AMPL130887",0.947998279540347,0.94022084246056,0.931604622723103,0.933595937085697,0.823557138976018,0.862955123473929,0.907767798656977,0.726387983058658,0.0435562805872757,"Normal"
"AMPL130888",0.831913742152892,0.933111663566955,0.922836776856363,0.939453109375328,0.395023566612083,0.534744025447534,0.591211096259926,0.581265477595832,0.00212071778140288,"Normal"
"AMPL130889",0.479405645160609,0.19887239349271,0.165882454291991,0.155444442510699,0.051758122550888,0.063612271070426,0.071205766995417,0.072542054793932,0.0166394779771615,"Normal"
"AMPL130891",0.533231602049368,0.550646722267585,0.494616704723126,0.507034724894321,0.667699219373682,0.738758185860886,0.769438681200487,0.653963906801228,0.0254486133768352,"Normal"
"AMPL130898",0.916388816178273,0.920849003478763,0.907021514723646,0.910451319827358,0.801867691063577,0.853262922311001,0.890948041323951,0.747031815153927,0.0190864600326264,"Normal"
"AMPL130900",0.911580525569451,0.914777258889049,0.908829823139925,0.915172027428179,0.269346642563382,0.626099209560492,0.853733166689502,0.657487604967734,0.0778140293637847,"Normal"
"AMPL130907",0.866582095677477,0.892077862188536,0.888234297589391,0.903372513765315,0.073919610332181,0.460159980771678,0.673895283557752,0.069333585984121,0.0197389885807504,"Normal"
"AMPL130910",0.862457066583367,0.299832719468875,0.487727175528405,0.484225051206925,0.703228763546729,0.52051396026364,0.452697926798002,0.882068977163371,0.0203915171288744,"Normal"
"AMPL130911",0.763961738706731,0.843444663724138,0.820375069967896,0.77624474406913,0.142909409581456,0.111726846041255,0.080784594392054,0.255300471360863,0.124306688417618,"Normal"
"AMPL130917",0.87859451325009,0.911833532051761,0.884631375920431,0.892580902542669,0.555971157567627,0.697123875286586,0.755441159538485,0.864653539309222,0.000489396411093024,"Normal"
"AMPL130920",0.788588282038917,0.895525868977359,0.887119879317635,0.907982066107574,0.820858851848268,0.863480954656827,0.899712967462844,0.755371546990986,0.000815660685154929,"Normal"
"AMPL130924",0.220712463327757,0.233887134470398,0.224140121258438,0.249389096216336,0.368631315970713,0.311089510887252,0.28670402841127,0.475885902039605,0.0440456769983687,"Normal"
"AMPL130928",0.111185852687839,0.408335913331455,0.445598613727783,0.457970231008461,0.042013851537095,0.075291322502316,0.090841090638372,0.057098465332297,0.00522022838499181,"Normal"
"AMPL130930",0.860427072471724,0.908235507887845,0.914284529751892,0.932934442457175,0.779777833328198,0.892236530814158,0.919599809730276,0.667638718162702,0.032626427406199,"Normal"
"AMPL130932",0.937181208118013,0.935093746601203,0.901551483310356,0.918852646637883,0.598150187929869,0.773850626652874,0.867235281879351,0.451389849514096,0.154323001631321,"Normal"
"AMPL130933",0.845366727694366,0.89274318013326,0.876398699480874,0.903321711471318,0.497812265702641,0.796254983298961,0.907848373009993,0.603217573789675,0.0283849918433932,"Normal"
"AMPL130936",0.053171382149348,0.065292713602232,0.059444268443666,0.063083820824376,0.109801356295173,0.09191545715478,0.085388572774441,0.173886755480256,0.114355628058728,"Normal"
"AMPL130937",0.814877123395708,0.890492812772301,0.874519476982468,0.899126993254429,0.661190822058724,0.779851951776088,0.85867163574011,0.479645637672941,0.122349102773246,"Normal"
"AMPL130939",0.056206865114505,0.048065533607775,0.043586571574833,0.046108157892852,0.051323945904749,0.054568720935835,0.048139512622192,0.104451833531831,0.0050570962479608,"Normal"
"AMPL130949",0.851741927352099,0.422043170909145,0.378729453903319,0.371323162703199,0.628467076937549,0.670848050627323,0.698583899970427,0.601770396552986,0.00277324632952691,"Normal"
"AMPL130953",0.921409020469815,0.94622114408781,0.932693746788084,0.951091682400979,0.677712235528236,0.846678532551498,0.915962357851351,0.613970330477624,0.0168026101141925,"Normal"
"AMPL130957",0.827335824391735,0.876357432279204,0.891675077374638,0.909627105205864,0.271442892913886,0.649491593097245,0.84724825950041,0.486195896429234,0.0174551386623165,"Normal"
"AMPL130970",0.525599523136543,0.352029676748199,0.141833727249766,0.15945966284174,0.540260302926231,0.262144935636858,0.155333670592926,0.869209691225937,0.17862969004894,"Normal"
"AMPL130973",0.762042208997715,0.876969659980818,0.821815303172584,0.829115078925758,0.465407768554882,0.707306844920774,0.810723465452265,0.335734759083665,0.0133768352365417,"Normal"
"AMPL130974",0.436570122257005,0.143636667434165,0.112517022510028,0.117470066809128,0.525196882683374,0.41766096938538,0.38005301992728,0.775811768988847,0.000163132137031008,"Normal"
"AMPL130975",0.875988771796059,0.838423830363572,0.650962135999145,0.378424830373296,0.051712917700211,0.060462937472295,0.065002184943489,0.06711715023384,0.000815660685154929,"Normal"
"AMPL130977",0.722272419456113,0.896961492544449,0.916019146040306,0.916130171579472,0.591360373374701,0.813511965101664,0.889711098194118,0.506485612112989,0.0567699836867863,"Normal"
"AMPL130979",0.746485466397133,0.602955759017233,0.465571876513084,0.450314756689569,0.05395412729611,0.074968409574679,0.087612086405736,0.061405891205083,0.0119086460032627,"Special"
"AMPL130982",0.90359024114758,0.934606806934879,0.91320884016906,0.918679193130095,0.491460482083438,0.723290557923608,0.854144583181615,0.366242939697267,0.12952691680261,"Normal"
"AMPL130988",0.950368453751867,0.932508601721167,0.919322503545551,0.931846917385118,0.854049862764877,0.878414883460217,0.917071804389654,0.789683397396678,0.00570962479608483,"Normal"
"AMPL130989",0.912222998554082,0.902697908498773,0.905130990416358,0.899564303781673,0.466207466826987,0.728867812136195,0.86735247831145,0.632322942157072,0.0158238172920065,"Normal"
"AMPL130991",0.719500568513308,0.896301618423976,0.872962869729503,0.877110663608439,0.187553129658537,0.494609633214247,0.647059221882193,0.439977665836859,0.0502446982055464,"Normal"
"AMPL130992",0.743092155562107,0.850015142045069,0.856312194798039,0.884508697329193,0.542948254663844,0.771733578885721,0.863619994068114,0.627501897276265,0.034257748776509,"Normal"
"AMPL130995",0.133814335987365,0.236234545970781,0.287356597281951,0.291373460600047,0.489803895249089,0.371173169162186,0.324515323041561,0.669837621953959,0.160522022838499,"Normal"
"AMPL130997",0.770586128745909,0.757004039317842,0.633529526456698,0.652700438790031,0.163353496626804,0.301219107086523,0.38647398573397,0.429722082975203,0.0559543230016313,"Normal"
"AMPL131005",0.839767632701513,0.206019737816616,0.194167775633949,0.200557480475493,0.542506311116492,0.405169425570345,0.360906518241371,0.701500282852459,0.110766721044046,"Normal"
"AMPL131011",0.817610497546906,0.84381916455163,0.821514662412141,0.859450429761393,0.48469616723228,0.381989717453289,0.355105493307124,0.723418290002383,0.0154975530179445,"Normal"
"AMPL131013",0.287800222621534,0.509924097167886,0.51360176700318,0.539410276459922,0.466691121945391,0.593497168165699,0.669649502890932,0.444571023403445,0.0401305057096248,"Normal"
"AMPL131016",0.257037785441528,0.313688679161607,0.320695075455628,0.343261175138407,0.083973595473511,0.119431595529582,0.13821916906558,0.120393053683444,0.159216965742251,"Normal"
"AMPL131020",0.914080701728774,0.854218182192683,0.841496570279242,0.861644466455318,0.65676117318813,0.46220415401319,0.381377852426295,0.845458082476455,0.0494290375203915,"Normal"
"AMPL131025",0.446424607814911,0.434885846769925,0.422996373461615,0.43525338471587,0.720432332699809,0.747116737546116,0.763470621471242,0.708065279484193,0.0435562805872757,"Normal"
"AMPL131028",0.936424675027406,0.94168187289127,0.942522094953689,0.941962830937963,0.856373023853357,0.89452832813704,0.928268825273977,0.817386474664328,0.099021207177814,"Normal"
"AMPL131040",0.944782347362621,0.949591127610451,0.936935164515021,0.927427110580983,0.055302179141806,0.074217772914233,0.080023048434319,0.065950234080815,0.0187601957585645,"Normal"
"AMPL131042",0.666543791025018,0.649455861711881,0.637457873390986,0.658253286275487,0.386259221298708,0.278433100258384,0.238389219241053,0.425949291028929,0.0368678629690049,"Special"
"AMPL131043",0.480855775638117,0.485658100992997,0.445010109546725,0.471070617791823,0.728049922639642,0.738526077688684,0.766628964115356,0.682504077649785,0.0120717781402936,"Normal"
"AMPL131044",0.851014714700926,0.841088065356358,0.822441729169558,0.844339316309706,0.544757533944965,0.674062221926706,0.738593638631419,0.644942166577084,0.133278955954323,"Normal"
"AMPL131045",0.907947910983033,0.940406718957588,0.92993155937491,0.942458344727272,0.811515057182066,0.876683835377222,0.913073563035148,0.724349425612093,0.0616639477977161,"Normal"
"AMPL131046",0.930853582884564,0.930867753348569,0.917824132020513,0.928381961438989,0.775600331691273,0.866955186622405,0.90131238511012,0.773872670018811,0.000489396411093024,"Normal"
"AMPL131050",0.915590435843206,0.871663947789171,0.611250438665398,0.521193234283038,0.088493035464545,0.290636385765256,0.395580832226612,0.094893796385896,0.00391517128874386,"Normal"
"AMPL131051",0.851448386977477,0.893797057651052,0.899687232223463,0.92422276505941,0.649287502687971,0.805896461291453,0.882297767199794,0.527136668365325,0.00358890701468184,"Normal"
"AMPL131059",0.697523994553462,0.489043840475131,0.440601859951261,0.465966556369237,0.323137459276459,0.32064158663284,0.326366394863379,0.361993968491361,0.220228384991843,"Normal"
"AMPL131061",0.904667058103671,0.896475960137358,0.780684562459296,0.610049375490606,0.086594318435626,0.385613365527962,0.556915351416055,0.102799960667874,0.0213703099510604,"Normal"
"AMPL131062",0.659790805281622,0.579475633129773,0.53416344779248,0.574616614010781,0.170969491411396,0.279562013267183,0.335541854766932,0.062442082801382,0.0182707993474714,"Normal"
"AMPL131064",0.940022907580745,0.946478272698951,0.931963144995069,0.936394815328301,0.637003103862087,0.770941673828596,0.89226339951208,0.765835951492095,0.00228384991843389,"Normal"
"AMPL131065",0.922713620604257,0.9412190169327,0.923722514666477,0.941984797625131,0.526093033489396,0.685825674683814,0.89761253448349,0.311323070626734,0.0567699836867863,"Normal"
"AMPL131067",0.909333770996135,0.762597606391805,0.611036069788075,0.61063867785324,0.147137728277795,0.329393384283603,0.44328065031582,0.297074448115063,0.192985318107667,"Normal"
"AMPL131069",0.783243363401203,0.88528980964175,0.867505876209988,0.883977037891515,0.753467953887166,0.65927447449874,0.625986342129704,0.712882193733331,0.00652528548123976,"Normal"
"AMPL131070",0.607456155446848,0.678292424489387,0.609251406200587,0.668259192579703,0.407118920586374,0.546008382252298,0.631430094979144,0.30815178404192,0.0895595432300164,"Normal"
"AMPL131073",0.104628412587402,0.10980786533469,0.099632549549397,0.113499945563758,0.319495646276141,0.266975457293948,0.251971223495711,0.440326120004749,0.0471451876019576,"Normal"
"AMPL131074",0.124389708307771,0.148356564367171,0.138881577540691,0.153525380686223,0.247744272135652,0.195946589519936,0.181464746304284,0.313842099198889,0.0331158238172921,"Normal"
"AMPL131075",0.830362474043502,0.87949565541425,0.844369508808187,0.880283078637965,0.382705951297899,0.586782135317789,0.68072642449465,0.487147072425977,0.0365415986949429,"Normal"
"AMPL131077",0.685195977838262,0.299614002942664,0.222646866556102,0.216392588081197,0.127458805135841,0.295379597749775,0.400224883242875,0.079118833332841,0.00522022838499181,"Normal"
"AMPL131078",0.80137524217751,0.871852246697189,0.859184565800224,0.874046927393693,0.59334372404817,0.518979802030313,0.509670545539116,0.589585478988933,0.00848287112561175,"Normal"
"AMPL131079",0.341764319836649,0.365958290391934,0.325426564301356,0.359970125440723,0.226590126773969,0.167747055071619,0.158891464055282,0.644559812610705,0.0456769983686787,"Normal"
"AMPL131081",0.944917781836716,0.94882160915454,0.944155420500919,0.956501853167302,0.462800991258696,0.776577983527351,0.914468360705927,0.678119588754623,0.0257748776508973,"Normal"
"AMPL131087",0.786653289367283,0.857846057299584,0.869442740232572,0.895473620316838,0.45586333702724,0.688584604010725,0.776789299963211,0.233614347760099,0.00375203915171285,"Normal"
"AMPL131089",0.927555583957231,0.940185908483589,0.938051885447033,0.940951935715086,0.369748361019768,0.65800845894719,0.783765667103928,0.160118176228695,0.00163132137030997,"Normal"
"AMPL131092",0.8920569088643,0.927311246219054,0.895441831735851,0.920679186166763,0.418405118361747,0.698318815253856,0.897797379415746,0.696313101727964,0.0460032626427406,"Normal"
"AMPL131094",0.575543356234462,0.641648005442486,0.569484953723284,0.506959874098928,0.127719464606279,0.126004403283345,0.112286805339621,0.277156251172093,0.0650897226753671,"Normal"
"AMPL131095",0.905238758067525,0.915442350841902,0.885874891566094,0.920908764788996,0.687598260497384,0.812001079893188,0.877722392268902,0.612056733939442,0.186786296900489,"Normal"
"AMPL131096",0.882702021405373,0.926683125471547,0.930952414402571,0.93147002745418,0.801284712488758,0.897625664899182,0.923992802758765,0.829807233971471,0.246982055464927,"Normal"
"AMPL131098",0.918923337130621,0.891480065166538,0.851292231008655,0.855042197965655,0.361870511887782,0.632858465157732,0.78575835860129,0.22840153422448,0.193311582381729,"Normal"
"AMPL131100",0.928145666513259,0.933702435104547,0.913441240436178,0.935402011501248,0.657213579520275,0.829189223778727,0.903301791386528,0.566581731750683,0.00766721044045682,"Normal"
"AMPL131103",0.712148073674754,0.827099675492406,0.819504025224644,0.845887706124254,0.496348936897647,0.432437690971188,0.40584817026832,0.48846629281355,0.0226753670473083,"Normal"
"AMPL131104",0.901969291525537,0.87922323985294,0.860148662710292,0.8740100052777,0.652555000327195,0.780688628792843,0.857886020328195,0.635761353123823,0.0282218597063622,"Normal"
"AMPL131106",0.885436539174708,0.90952674966879,0.900244633604268,0.910157245953854,0.748666135040606,0.833555418733145,0.890961839190013,0.631189493669401,0.0298531810766721,"Normal"
"AMPL131108",0.388340944922278,0.317634603764602,0.157477815858922,0.136672282121445,0.138358223964214,0.240819298738624,0.304097073521043,0.152454807570089,0.0050570962479608,"Normal"
"AMPL131111",0.855018473714711,0.858141367133558,0.756397192857819,0.779251796266573,0.091481529977546,0.3949641237111,0.562906981384422,0.22609625065207,0.0799347471451876,"Normal"
"AMPL131113",0.763274203879986,0.825416065388678,0.788366067206865,0.811349289025279,0.410980715018573,0.659430772435755,0.75160066431201,0.177327642864438,0.0528548123980425,"Normal"
"AMPL131118",0.9123495706188,0.934229597343752,0.925098530451801,0.934785614093847,0.757630154238837,0.854620326064329,0.918543314400227,0.710163165901503,0.0825448613376836,"Normal"
"AMPL131120",0.913004956936917,0.947032512184973,0.935117586519474,0.948184342655932,0.505144637713773,0.809280984093669,0.913146136024761,0.502361330948613,0.0145187601957586,"Normal"
"AMPL131121",0.358077287449924,0.563037930809554,0.555839871644393,0.586373557905542,0.05758479069078,0.20705794077694,0.285473996253778,0.265153687940874,0.0104404567699837,"Normal"
"AMPL131122",0.74118308504658,0.733943916767459,0.712025613986302,0.722249428180213,0.085929074937904,0.322697793881596,0.454188198511324,0.209649122242373,0.00701468189233279,"Normal"
"AMPL131123",0.945695852452017,0.93186973686495,0.921152890579438,0.931766068231614,0.599730936290337,0.770139372154707,0.874847918464282,0.49752794903502,0.0830342577487765,"Normal"
"AMPL131128",0.890781878080299,0.638908687772415,0.609508758154026,0.636114725375951,0.484132147224825,0.641703869444525,0.709157251649628,0.532227154490614,0.0172920065252855,"Normal"
