"","S1.mean","S2.mean","S3.mean","S4.mean","GC.mean","PB.mean","NBC.mean","MBC.mean","dropout","Special"
"AMPL131132",0.826915592339764,0.843095952125756,0.821932648124075,0.842049379031265,0.530441079888165,0.714060873034336,0.810043937090014,0.402080339769922,0.00799347471451872,"Normal"
"AMPL131141",0.857230534015074,0.855997728579769,0.815421542455571,0.835847170998452,0.667503354399516,0.749029342973696,0.787606087056729,0.617520804642331,0.0050570962479608,"Normal"
"AMPL131143",0.908195256061346,0.846481777162808,0.761315836000367,0.697003738023925,0.152800247274493,0.19338823220815,0.233801496777577,0.274025262247662,0.0800978792822186,"Normal"
"AMPL131144",0.791398637922558,0.822609031639437,0.758007896455315,0.771616792343493,0.232706897637809,0.490761785906674,0.654129013643802,0.125383013125283,0.000163132137031008,"Normal"
"AMPL131145",0.682697537821289,0.461338534495514,0.433710427896122,0.405067492147041,0.302421073454501,0.332818774404255,0.345883939576508,0.320405756489174,0.00130505709624795,"Normal"
"AMPL131146",0.32986222903427,0.676763785680147,0.667172662974598,0.680937666030422,0.089597060687605,0.323470538381624,0.453227874531247,0.102283490743245,0.0309951060358891,"Normal"
"AMPL131156",0.917543321454967,0.947720442411795,0.930074974296983,0.934676404671359,0.323004721113126,0.686659399655499,0.869440304515075,0.21059283542435,0.000163132137031008,"Normal"
"AMPL131157",0.761874759618973,0.746393940931216,0.69750358903721,0.721496596340287,0.415133502972855,0.576445394367435,0.646077191352284,0.312122062393423,0.000163132137031008,"Normal"
"AMPL131158",0.713414234600638,0.798295482688747,0.791937050337947,0.815125974215687,0.319884408521687,0.212941244629194,0.172151005627303,0.446882656185474,0.146655791190865,"Special"
"AMPL131161",0.646027224791237,0.10438786336117,0.080841939361953,0.086384351013624,0.115901737422136,0.083679678503706,0.071574685868231,0.16552200948314,0.000489396411093024,"Normal"
"AMPL131164",0.877385547133746,0.927795820140485,0.903434802801364,0.922165576249481,0.41835834073374,0.701341326858245,0.874734728774144,0.631246580434025,0.0181076672104404,"Normal"
"AMPL131167",0.770874271806346,0.769631883421813,0.718861562247218,0.736346715348995,0.429301093538442,0.50703073203392,0.56033994879153,0.374898784699557,0.00456769983686789,"Normal"
"AMPL131169",0.822132456003248,0.837588393596291,0.79668163027033,0.80391986377083,0.325336963462944,0.619478119249857,0.747038760920622,0.273858291032661,0.116639477977161,"Normal"
"AMPL131181",0.940776651315765,0.945553689234735,0.937239925077559,0.94720398711905,0.421472587681214,0.674213506953512,0.773419553931491,0.173002713447877,0.0884176182707993,"Normal"
"AMPL131182",0.553277597444699,0.531248756153784,0.513637919262329,0.525719913804176,0.360805578319013,0.477076805998885,0.538996985364356,0.302202023713701,0.169657422512235,"Normal"
"AMPL131185",0.932404931753087,0.92790587380589,0.898933891107066,0.89204105929528,0.298824795985555,0.658318523695196,0.855724423117645,0.193988070140835,0.00848287112561175,"Normal"
"AMPL131186",0.83687328267081,0.872662011737245,0.86646957661247,0.871122736495037,0.628029524183916,0.801350728769895,0.852407840864254,0.540807607458547,0.0169657422512235,"Normal"
"AMPL131187",0.938543078168158,0.922584988794704,0.698894327720673,0.477499412302735,0.228513434486471,0.172664633537256,0.174693314144311,0.289233704492113,0.0184339314845025,"Normal"
"AMPL131198",0.871245755472604,0.896522918537301,0.87385602196534,0.887376067714188,0.715708631760339,0.800635338276956,0.876412726359499,0.615984493370737,0.00309951060358893,"Normal"
"AMPL131199",0.691391932127935,0.736478058630441,0.721820243926443,0.775002130214432,0.651816407266723,0.547667354511966,0.497333270943639,0.636621213412191,0.0761827079934747,"Normal"
"AMPL131202",0.9565042969079,0.964068964590214,0.961268306447973,0.961653180279447,0.668027086758698,0.830345262255498,0.888534471169254,0.405833262698211,0.00636215334420875,"Normal"
"AMPL131203",0.942795402132281,0.945110877574214,0.942216736609247,0.92968445701669,0.234655708332626,0.455919307557484,0.593215167298831,0.138853225071138,0.160522022838499,"Normal"
"AMPL131211",0.91183850607032,0.916547226802878,0.923632721200927,0.913032192313818,0.114882102814414,0.51677168867169,0.741809766277146,0.168202676549321,0.0172920065252855,"Normal"
"AMPL131216",0.543728641493493,0.505294260379386,0.466791247562771,0.467900485703048,0.104873579658675,0.267030988833505,0.365889431300737,0.090858752457444,0.191517128874388,"Normal"
"AMPL131218",0.742581122649441,0.729318408274911,0.702595795739446,0.707970071482872,0.542677418661596,0.599160017437725,0.630380464013857,0.542720057270314,0.137846655791191,"Normal"
"AMPL131219",0.815050320782848,0.84126748893549,0.827300340227464,0.859847775350826,0.206181254301484,0.544979491066402,0.764536164566547,0.225083111073556,0.168678629690049,"Normal"
"AMPL131220",0.807412306040273,0.865707498200068,0.830308440697933,0.846766781040087,0.43692234646077,0.738757874708447,0.872697957092964,0.503654640643071,0.0244698205546493,"Normal"
"AMPL131222",0.938441845319954,0.930718624254114,0.910200009306474,0.927115338373365,0.728271211831621,0.817792891877212,0.888145657912657,0.719418550474168,0.220880913539967,"Normal"
"AMPL131229",0.693628425710648,0.644254077083249,0.593237458723679,0.587899156152843,0.526019144718025,0.698263920847185,0.785339481206882,0.437588841635324,0.201141924959217,"Normal"
"AMPL131238",0.520295439483835,0.555239588925438,0.577713294250719,0.589297925225942,0.297820574514714,0.416596544518614,0.482996753073808,0.694115641987088,0.0518760195758564,"Normal"
"AMPL131242",0.206243823281729,0.335369228387994,0.298879845039072,0.314005159324642,0.425514913650191,0.276179139015864,0.228946753296942,0.595629107267532,0.0401305057096248,"Normal"
"AMPL131243",0.906891660696126,0.795310029854754,0.413855700843047,0.419616812114794,0.119771905145081,0.191364197276261,0.234345433945452,0.191379709475715,0.185644371941272,"Normal"
"AMPL131255",0.817296680667948,0.649612259197225,0.512269079592715,0.515499912183784,0.294932365331778,0.263983755126335,0.260903546190913,0.310415287985445,0.0530179445350734,"Special"
"AMPL131256",0.400379149688323,0.342940534334249,0.116280128768658,0.086822303444756,0.068715959474147,0.074166756094046,0.070579744953994,0.103030710238915,0.147634584013051,"Normal"
"AMPL131259",0.794417608970547,0.882820332923596,0.873264990638428,0.901264360092838,0.458613998446126,0.780229426301043,0.888396423473492,0.494110617548169,0.0360522022838499,"Normal"
"AMPL131261",0.337876331002066,0.341815797415314,0.307248524939147,0.309300387057419,0.215838391299388,0.387576021084807,0.494654485667485,0.11626725312328,0.00815660685154973,"Normal"
"AMPL131263",0.920805642338307,0.928782517387667,0.933420796781385,0.936573050884675,0.756934715670279,0.870534823191136,0.904620457800567,0.575915298128116,0.000652528548124032,"Normal"
"AMPL131269",0.885693758558885,0.918924080310036,0.901541160578245,0.906170012505905,0.098231372798057,0.503819860323416,0.739609649864235,0.136417760059569,0.222349102773246,"Normal"
"AMPL131273",0.62154138311018,0.181016555395322,0.125806439085775,0.144715010503188,0.079703494411295,0.092318057119439,0.093868422914666,0.101934739541959,0.0905383360522023,"Normal"
"AMPL131282",0.931925215946542,0.925396569282315,0.919307910677254,0.917831217489101,0.343364532950138,0.650027039323684,0.77375405027575,0.268234707599546,0.0593800978792822,"Normal"
"AMPL131283",0.37849672206817,0.366660208814247,0.348861950563595,0.366669604292063,0.820026553959387,0.860511540441652,0.885534229831689,0.800447052783528,0.0225122349102773,"Normal"
"AMPL131284",0.6471903817831,0.622967412813975,0.577955730392494,0.588260488254481,0.858459594650484,0.883085510159202,0.906644105159949,0.851727378581383,0.10326264274062,"Normal"
"AMPL131291",0.537442057351278,0.5550787616859,0.541818228315135,0.559459052369637,0.12895920541505,0.157150887418421,0.181496785133243,0.11479837777093,0.0150081566068515,"Special"
"AMPL131292",0.335299096824669,0.077292928152661,0.070031791582914,0.067295395375155,0.055317746017415,0.054837730372213,0.057300931571967,0.059066566171853,0.132137030995106,"Normal"
"AMPL131298",0.831681422741954,0.829554633717761,0.793125201316476,0.821661111041391,0.661205134090535,0.794953787339521,0.854140074478691,0.597317799394669,0.0747145187601957,"Normal"
"AMPL131300",0.589769123678746,0.629443004166035,0.606680925201201,0.630434717658221,0.295582615656174,0.248234085268981,0.227887264932572,0.343253254280007,0.0106035889070146,"Special"
"AMPL131301",0.467855084809589,0.48525759424977,0.45925529571823,0.47389070096845,0.264808563841702,0.401060323722661,0.462770750198433,0.204987057301587,0.0117455138662317,"Normal"
"AMPL131303",0.386614182479575,0.369644757990898,0.315334491617716,0.335376703640682,0.05256172616869,0.13719942845771,0.183106191733307,0.05626287526973,0.101305057096248,"Normal"
"AMPL131304",0.880323129359192,0.522550349469769,0.26955635366018,0.231944873058602,0.043222822011044,0.063674712397733,0.071824552505764,0.075770030432608,0.00570962479608483,"Normal"
"AMPL131307",0.93490111931492,0.937171217178896,0.926987028837223,0.932424912323872,0.087281981159665,0.478376570206385,0.702839887892876,0.092273007183265,0.102773246329527,"Normal"
"AMPL131308",0.839568863332987,0.639281346651061,0.53758176475338,0.541026753928157,0.71996334730226,0.782462176584871,0.817084205911417,0.652498448129234,0.243066884176183,"Normal"
"AMPL131310",0.37530222284784,0.147689463691868,0.115767491985638,0.123643901940348,0.078677031836968,0.085558550203488,0.089793299676273,0.092286590320845,0.120065252854812,"Normal"
"AMPL131311",0.0768003207685,0.083025999462313,0.079294188749693,0.085215185638941,0.222874768077983,0.114199286445692,0.068106353157962,0.246013968941307,0.0486133768352366,"Normal"
"AMPL131312",0.712905442789349,0.647022230338529,0.435231169261521,0.237933243630505,0.070810429457816,0.072109407508655,0.069487010120806,0.09489353931674,0.0518760195758564,"Normal"
"AMPL131318",0.791801560074947,0.866910798721296,0.842932534566725,0.901631534454148,0.500103770913627,0.654363057947273,0.788768097622993,0.747130730704845,0.00554649265905383,"Normal"
"AMPL131320",0.299214785872839,0.483385121704274,0.461546605794547,0.472415845017502,0.397875672859076,0.389759692572697,0.386338889768424,0.389790649474879,0.180587275693312,"Normal"
"AMPL131337",0.536674495181554,0.393356381169858,0.348220147319358,0.346344539348665,0.298394931048711,0.328508675850143,0.352590976108906,0.352841764998805,0.0972267536704731,"Normal"
"AMPL131338",0.928847256960499,0.904291757436291,0.853427888260742,0.867710338822226,0.524019849060255,0.737697747081658,0.853901604175613,0.456993124003818,0.230179445350734,"Normal"
"AMPL131344",0.619573667499587,0.870224372386921,0.861161969755866,0.87491500384739,0.607348545829697,0.718099898850221,0.755751624361905,0.588525156684279,0.0921696574225123,"Normal"
"AMPL131346",0.803911226600591,0.887736566390421,0.887514208049007,0.913360228776928,0.629784129888016,0.795044980016724,0.880547778708568,0.436785472711794,0.0376835236541598,"Normal"
"AMPL131350",0.841847911485661,0.807578425052465,0.770708486296736,0.797261804576483,0.081268431861701,0.369709613662933,0.536835355354451,0.084335597663458,0.170636215334421,"Normal"
"AMPL131355",0.875708717954048,0.869160032312705,0.625689067027652,0.598747780104779,0.171140361236127,0.378026094634808,0.472833803808955,0.254526251237773,0.065742251223491,"Normal"
"AMPL131369",0.548543218815845,0.236907931452466,0.211445518668562,0.245014237447949,0.090433498444514,0.137528614224632,0.164506593843564,0.115944772766277,0.130342577487765,"Normal"
"AMPL199863",0.937507010802795,0.938313431760924,0.932294846210487,0.935749689022192,0.450457406897978,0.735487922217655,0.849704033848994,0.12651772872803,0.0851549755301795,"Normal"
"AMPL199892",0.902592500803519,0.89804066940905,0.681889283288058,0.691008038092905,0.764607923133879,0.71017914716503,0.694066144612686,0.886439048358617,0.0401305057096248,"Normal"
"AMPL199921",0.269191180629118,0.614566895192438,0.658341168925692,0.651840053868191,0.325830359840683,0.527349139542553,0.610763452771783,0.316431886382642,0.0556280587275694,"Normal"
"AMPL199928",0.255997039040993,0.237398241254996,0.1763880017684,0.169747226092664,0.356151549290625,0.468706575222272,0.534486107857776,0.354378145760781,0.0171288743882545,"Normal"
"AMPL199939",0.447915830943285,0.525158609779537,0.359063018924415,0.343886989411825,0.09187302001439,0.106734263377053,0.113810598274921,0.101061261972232,0.00750407830342581,"Normal"
"AMPL199941",0.831298144594996,0.869548934917067,0.872433256003011,0.882344549108046,0.520469100325665,0.785430933198861,0.876066662634971,0.476386255456274,0.0314845024469821,"Normal"
"AMPL199951",0.635428455461343,0.810510152348689,0.792230534345955,0.822806203458247,0.217725897182454,0.268404278826401,0.326289197968156,0.376107544188534,0.00146818923327896,"Normal"
"AMPL199957",0.920435299739673,0.921481109973219,0.907001684607352,0.908522165927343,0.729301085850588,0.807619642555154,0.873370038210266,0.602220474688735,0.0158238172920065,"Normal"
"AMPL199965",0.91473544957992,0.921194666509293,0.90833107728913,0.923886949292605,0.372072895808969,0.693436509327381,0.864757899372424,0.501026961867559,0.217618270799347,"Normal"
"AMPL199982",0.847116594889645,0.910381055156549,0.907038502806819,0.934099656111506,0.397173139062172,0.72235505369372,0.893492642077644,0.201755627551487,0.030668841761827,"Normal"
"AMPL199984",0.199729046015764,0.278568013132579,0.285537354383764,0.280963037134513,0.269669619349915,0.137350940980672,0.10100188165872,0.378003021218685,0.0600326264274061,"Normal"
"AMPL200000",0.893756211599409,0.935652390284432,0.928408334205706,0.940615749062875,0.876055986335643,0.750746973515875,0.6985422811528,0.8035263233745,0.000815660685154929,"Normal"
"AMPL200009",0.591309133305371,0.78157369754838,0.775573599782226,0.789387032046312,0.240940742604582,0.531646305243026,0.675685713648952,0.209713004201947,0.00163132137030997,"Normal"
"AMPL200014",0.906694590082451,0.931908815337677,0.931431170803723,0.928257710294297,0.308741710885745,0.662024482872633,0.867282491752309,0.438258793406599,0.0150081566068515,"Normal"
"AMPL200021",0.90215194046332,0.931930686497494,0.925114408488521,0.942592467936824,0.832151815742773,0.896551654222061,0.922924068985728,0.823173583175062,0.0952691680261012,"Normal"
"AMPL200043",0.729119441367814,0.725715680681441,0.68744100352601,0.708308362058055,0.558960827486496,0.629593654020788,0.685179496738218,0.4782182123964,0.00163132137030997,"Normal"
"AMPL200045",0.928732329394139,0.879296500079191,0.71956283131342,0.663792672563407,0.422911084332978,0.521726581337849,0.587536136062512,0.603398636421923,0.0166394779771615,"Normal"
"AMPL200057",0.907457328879226,0.883049830127502,0.881811031151735,0.890489329339548,0.743316102929825,0.802199313890482,0.839335459542912,0.761365511422123,0.0239804241435563,"Normal"
"AMPL200081",0.891395797843972,0.898271247437778,0.769943392007492,0.782328270918229,0.070008546862703,0.388959927845852,0.568559506395055,0.282977346153763,0.00114192495921694,"Normal"
"AMPL200083",0.930670989184142,0.618256733083696,0.526469899863425,0.497910772746619,0.265349579845023,0.351127938810983,0.403701270594144,0.208337224871885,0.0448613376835236,"Normal"
"AMPL200093",0.936228876593784,0.933684427568327,0.915300561645944,0.936897524789876,0.492883944588314,0.768586073648651,0.883513718960149,0.411193811488383,0.00195758564437198,"Normal"
"AMPL200104",0.879922799670033,0.927465027119931,0.869334879065395,0.76587517468912,0.282496809205821,0.465065911874194,0.57794297640181,0.182554110009426,0.00995106035889071,"Normal"
"AMPL200127",0.24932223808601,0.377201579137536,0.368142716099,0.378985140065556,0.05217764405626,0.064007383214336,0.069455644211838,0.06216125084132,0.0432300163132137,"Normal"
"AMPL200135",0.804064258760016,0.88074937187406,0.850537317079278,0.830315524837012,0.073831760848816,0.165326579971909,0.192799077831904,0.078925109912376,0.00309951060358893,"Normal"
"AMPL200138",0.900162442665758,0.933701702799728,0.883452035776465,0.89458205826333,0.444741968690069,0.637382322023766,0.692885395659904,0.314594389273481,0.00195758564437198,"Normal"
"AMPL200165",0.769304588963642,0.873177104472529,0.866368763496317,0.898997112951546,0.195789022180741,0.628585831273026,0.852300107369336,0.367283688512654,0.204078303425775,"Normal"
"AMPL200166",0.812409087345103,0.348560949020793,0.160186533121837,0.164647906521745,0.069879723038218,0.144046209242181,0.174115235854902,0.186315416416649,0.0230016313213703,"Normal"
"AMPL200168",0.925672417294581,0.920383367142592,0.90884743400603,0.910193398003225,0.544523352376313,0.750639646559042,0.863395813421418,0.514217816491712,0.000489396411093024,"Normal"
"AMPL200221",0.949290610617349,0.939331013964436,0.922586338974682,0.933986351446902,0.610651385173339,0.7853227206854,0.880892658428234,0.467494550084215,0,"Normal"
"AMPL200226",0.945395644988629,0.957103904091129,0.946661933200391,0.955210577964788,0.669381848798867,0.862062635251485,0.927629991853604,0.54318930690564,0.000652528548124032,"Normal"
"AMPL200232",0.90474132638936,0.913055517770443,0.897096466636645,0.901003470481187,0.583393445811699,0.789645061610252,0.861940779781166,0.599292045278274,0.0376835236541598,"Normal"
"AMPL200252",0.911464386504012,0.908487027882737,0.887112672013386,0.893551176497607,0.739169100632083,0.824787813861041,0.877180800516068,0.659487589506968,0.0218597063621534,"Normal"
"AMPL200274",0.486351929497909,0.080753569840703,0.064468576717701,0.080364407838167,0.116062291860198,0.099600275899329,0.100349525751921,0.547000789868571,0.035562805872757,"Normal"
"AMPL200280",0.835025097798417,0.867807392861223,0.865586353467529,0.887978157997434,0.641136240588099,0.568239787429296,0.536664548114797,0.497405869505049,0.00228384991843389,"Normal"
"AMPL200341",0.907608269000179,0.908853899570955,0.898119708107965,0.910438695030836,0.395860864657784,0.695084669036767,0.826691729359743,0.231389299848146,0.193311582381729,"Normal"
"AMPL200362",0.119099606914973,0.331741622625397,0.359978743034424,0.360180153032779,0.452909430231424,0.383679030247398,0.348572084704867,0.741534136180257,0.101468189233279,"Normal"
"AMPL200374",0.934904922686712,0.933938501445528,0.909297347681839,0.923848192275437,0.544186145057759,0.425524349820342,0.375760302369886,0.710285219708288,0.0851549755301795,"Normal"
"AMPL200409",0.800774175212052,0.800815717371794,0.749281135411288,0.785680457751719,0.537152199935599,0.69180646285051,0.758191468974464,0.458112620400473,0.0146818923327896,"Normal"
"AMPL200436",0.915419613199567,0.927716582469495,0.916483677974112,0.927096229178896,0.601745428858485,0.802209454382963,0.858796831147467,0.637249014834512,0.0939641109298531,"Normal"
"AMPL200461",0.220300829263881,0.397854048909654,0.374656307083786,0.410972490349533,0.59319142674202,0.488528462241767,0.446530502116634,0.758491935055404,0.125285481239804,"Normal"
"AMPL200463",0.878611713616807,0.916845726717891,0.912075660782805,0.921634366574967,0.618391681343978,0.776082781240397,0.856516765197157,0.369594698560653,0.0422512234910277,"Normal"
"AMPL200495",0.824946822181749,0.862583766812713,0.810022224402689,0.820913032100683,0.584484462640976,0.718623025549036,0.778775843548641,0.677355207138027,0.00831973898858074,"Normal"
"AMPL204650",0.898977741953705,0.372901828342628,0.113581523308501,0.080004364470087,0.059094847862151,0.06577829945428,0.068585658768536,0.076545922075777,0.143393148450245,"Normal"
