"","NBC.mean","MBC.mean","Class"
"AMPL130598",0.838468831398471,0.643017471760837,"Naive B-cell high"
"AMPL130599",0.776967714140376,0.355733697057708,"Naive B-cell high"
"AMPL130603",0.808563845931738,0.412069448563879,"Naive B-cell high"
"AMPL130604",0.152135344573454,0.517575896908085,"Memory B-cell high"
"AMPL130612",0.875339136827266,0.692523228665332,"Naive B-cell high"
"AMPL130613",0.823113779471994,0.238796017676704,"Naive B-cell high"
"AMPL130614",0.08912229700561,0.060688880533505,"Naive B-cell high"
"AMPL130617",0.676422517997305,0.503120777503262,"Naive B-cell high"
"AMPL130620",0.887659460026095,0.667216014441698,"Naive B-cell high"
"AMPL130621",0.343613803032016,0.068513212076682,"Naive B-cell high"
"AMPL130622",0.13762859082779,0.294023114616715,"Memory B-cell high"
"AMPL130627",0.156749238717519,0.12194730543956,"Naive B-cell high"
"AMPL130633",0.860899601141841,0.827240852373644,"Naive B-cell high"
"AMPL130635",0.915427856867161,0.836202086393531,"Naive B-cell high"
"AMPL130638",0.776968559957457,0.554634364630937,"Naive B-cell high"
"AMPL130639",0.861246197315741,0.237478216303122,"Naive B-cell high"
"AMPL130640",0.068922542129791,0.070924417928064,"Memory B-cell high"
"AMPL130642",0.150481223484571,0.272735969234643,"Memory B-cell high"
"AMPL130643",0.226815030698957,0.331794566912882,"Memory B-cell high"
"AMPL130645",0.801054824179182,0.282902054594453,"Naive B-cell high"
"AMPL130646",0.450863929999718,0.275593512946167,"Naive B-cell high"
"AMPL130648",0.349641330167233,0.163534341085029,"Naive B-cell high"
"AMPL130649",0.922991942096531,0.83411761474649,"Naive B-cell high"
"AMPL130650",0.161028983863323,0.07216244089206,"Naive B-cell high"
"AMPL130651",0.810221137742622,0.366695281850814,"Naive B-cell high"
"AMPL130654",0.74614088673439,0.290959743707196,"Naive B-cell high"
"AMPL130667",0.859476152745947,0.517806530068461,"Naive B-cell high"
"AMPL130668",0.074120352223691,0.076816915186096,"Memory B-cell high"
"AMPL130669",0.908483373913702,0.734365872542648,"Naive B-cell high"
"AMPL130671",0.413139551576562,0.609629100970402,"Memory B-cell high"
"AMPL130672",0.150998312657554,0.160346825727743,"Memory B-cell high"
"AMPL130676",0.177454212667706,0.853577917839338,"Memory B-cell high"
"AMPL130680",0.838154697791306,0.613443823236017,"Naive B-cell high"
"AMPL130681",0.373817805740014,0.102359527147488,"Naive B-cell high"
"AMPL130695",0.83748316825012,0.515285571266039,"Naive B-cell high"
"AMPL130696",0.911257466536185,0.551270675606216,"Naive B-cell high"
"AMPL130698",0.290062960502441,0.392691365273675,"Memory B-cell high"
"AMPL130703",0.829872453977559,0.248354751085677,"Naive B-cell high"
"AMPL130704",0.18056396593066,0.51837050964002,"Memory B-cell high"
"AMPL130706",0.75705296450726,0.546899373130427,"Naive B-cell high"
"AMPL130707",0.870562371067426,0.309446928409354,"Naive B-cell high"
"AMPL130708",0.713943700692779,0.37805293462779,"Naive B-cell high"
"AMPL130716",0.345293253905468,0.763663367371668,"Memory B-cell high"
"AMPL130718",0.425878880608535,0.774559455153473,"Memory B-cell high"
"AMPL130720",0.869678658199671,0.445148184022745,"Naive B-cell high"
"AMPL130724",0.847883175181936,0.199902403565623,"Naive B-cell high"
"AMPL130726",0.726110759899089,0.446484409196376,"Naive B-cell high"
"AMPL130727",0.521339663274787,0.419111528846587,"Naive B-cell high"
"AMPL130731",0.870407408547589,0.740469914972154,"Naive B-cell high"
"AMPL130734",0.230340566344621,0.201643494895404,"Naive B-cell high"
"AMPL130735",0.16772836046653,0.514608208026331,"Memory B-cell high"
"AMPL130737",0.332012207479263,0.18581125792546,"Naive B-cell high"
"AMPL130738",0.770985400691377,0.279594775594797,"Naive B-cell high"
"AMPL130739",0.878178263032139,0.57481493195067,"Naive B-cell high"
"AMPL130744",0.809962616352719,0.444121993154842,"Naive B-cell high"
"AMPL130745",0.12376655818536,0.158934952523814,"Memory B-cell high"
"AMPL130751",0.205461844080516,0.120603856577901,"Naive B-cell high"
"AMPL130760",0.912311882711043,0.743724253266396,"Naive B-cell high"
"AMPL130761",0.388607787456614,0.115438214834847,"Naive B-cell high"
"AMPL130762",0.642420174268021,0.388216568752244,"Naive B-cell high"
"AMPL130763",0.879403303866684,0.751123836128054,"Naive B-cell high"
"AMPL130764",0.601845668728009,0.327373082983274,"Naive B-cell high"
"AMPL130765",0.495887251492391,0.775868807220079,"Memory B-cell high"
"AMPL130767",0.845681139681992,0.497315943742003,"Naive B-cell high"
"AMPL130769",0.865910620762674,0.275870761565248,"Naive B-cell high"
"AMPL130773",0.071782659623359,0.284703043312919,"Memory B-cell high"
"AMPL130774",0.175874054903413,0.363030556184342,"Memory B-cell high"
"AMPL130776",0.061250710551009,0.063007771439424,"Memory B-cell high"
"AMPL130777",0.155082833195271,0.08363622554881,"Naive B-cell high"
"AMPL130778",0.655833977568209,0.338129742822728,"Naive B-cell high"
"AMPL130779",0.431178083059362,0.5397814037076,"Memory B-cell high"
"AMPL130786",0.905173455331196,0.758342671112016,"Naive B-cell high"
"AMPL130787",0.328186422772996,0.153425606452213,"Naive B-cell high"
"AMPL130790",0.903630084347633,0.490361958258102,"Naive B-cell high"
"AMPL130794",0.423670158786612,0.124822679716725,"Naive B-cell high"
"AMPL130797",0.548852481299362,0.812530233545452,"Memory B-cell high"
"AMPL130798",0.869949580805669,0.499324323807486,"Naive B-cell high"
"AMPL130803",0.804767367099891,0.534510736961925,"Naive B-cell high"
"AMPL130807",0.90003755465774,0.478784809724859,"Naive B-cell high"
"AMPL130809",0.263680720910099,0.148108530711065,"Naive B-cell high"
"AMPL130810",0.693766381409258,0.701859519886538,"Memory B-cell high"
"AMPL130812",0.104038307986445,0.07397957219157,"Naive B-cell high"
"AMPL130815",0.886540632273727,0.486621951789485,"Naive B-cell high"
"AMPL130817",0.873378508382334,0.540444540681114,"Naive B-cell high"
"AMPL130818",0.708455448010858,0.192651083749724,"Naive B-cell high"
"AMPL130819",0.356377234814042,0.674098085892611,"Memory B-cell high"
"AMPL130820",0.746844741921976,0.232460031115815,"Naive B-cell high"
"AMPL130822",0.477899225539864,0.688764456071048,"Memory B-cell high"
"AMPL130824",0.872092703792874,0.563925173515516,"Naive B-cell high"
"AMPL130825",0.248475454992127,0.508475934290105,"Memory B-cell high"
"AMPL130827",0.602191788617733,0.217932134145258,"Naive B-cell high"
"AMPL130831",0.506148471054524,0.563205427897692,"Memory B-cell high"
"AMPL130833",0.425873548105228,0.492108238423281,"Memory B-cell high"
"AMPL130835",0.73835384414756,0.148769093663972,"Naive B-cell high"
"AMPL130837",0.747752975162632,0.270600771629411,"Naive B-cell high"
"AMPL130838",0.852843490516648,0.602278596854454,"Naive B-cell high"
"AMPL130839",0.865740174015734,0.552775703482386,"Naive B-cell high"
"AMPL130840",0.871077144075093,0.502875236598768,"Naive B-cell high"
"AMPL130841",0.744690850621751,0.810469393588081,"Memory B-cell high"
"AMPL130842",0.753330048726531,0.228373342755313,"Naive B-cell high"
"AMPL130846",0.676009373386848,0.827033339383065,"Memory B-cell high"
"AMPL130849",0.87732787619511,0.472342272941004,"Naive B-cell high"
"AMPL130850",0.062741995866433,0.06476685350447,"Memory B-cell high"
"AMPL130851",0.063245928720269,0.063768803536187,"Memory B-cell high"
"AMPL130852",0.085080524444078,0.101818827316529,"Memory B-cell high"
"AMPL130853",0.855538789645702,0.181209413204334,"Naive B-cell high"
"AMPL130854",0.063126019538686,0.077320907014783,"Memory B-cell high"
"AMPL130855",0.260013512840093,0.111694659070845,"Naive B-cell high"
"AMPL130856",0.323687205084548,0.739035410961184,"Memory B-cell high"
"AMPL130859",0.168914455077826,0.153628130382244,"Naive B-cell high"
"AMPL130862",0.23130263669851,0.522013941424719,"Memory B-cell high"
"AMPL130864",0.146223939654953,0.336023414461594,"Memory B-cell high"
"AMPL130866",0.858635051623631,0.854062234150277,"Naive B-cell high"
"AMPL130867",0.257850571352203,0.406891610670608,"Memory B-cell high"
"AMPL130868",0.251356525119822,0.613848486158956,"Memory B-cell high"
"AMPL130869",0.924500643483553,0.590151053829884,"Naive B-cell high"
"AMPL130870",0.138708037266974,0.631386214824624,"Memory B-cell high"
"AMPL130871",0.177271182638432,0.194894989493631,"Memory B-cell high"
"AMPL130878",0.489906168819289,0.099998744767346,"Naive B-cell high"
"AMPL130883",0.862490730252023,0.224446011806831,"Naive B-cell high"
"AMPL130885",0.924433812658783,0.923257274168779,"Naive B-cell high"
"AMPL130886",0.871225567930637,0.513994230622592,"Naive B-cell high"
"AMPL130887",0.907767798656977,0.726387983058658,"Naive B-cell high"
"AMPL130888",0.591211096259926,0.581265477595832,"Naive B-cell high"
"AMPL130889",0.071205766995417,0.072542054793932,"Memory B-cell high"
"AMPL130891",0.769438681200487,0.653963906801228,"Naive B-cell high"
"AMPL130898",0.890948041323951,0.747031815153927,"Naive B-cell high"
"AMPL130900",0.853733166689502,0.657487604967734,"Naive B-cell high"
"AMPL130907",0.673895283557752,0.069333585984121,"Naive B-cell high"
"AMPL130910",0.452697926798002,0.882068977163371,"Memory B-cell high"
"AMPL130911",0.080784594392054,0.255300471360863,"Memory B-cell high"
"AMPL130917",0.755441159538485,0.864653539309222,"Memory B-cell high"
"AMPL130920",0.899712967462844,0.755371546990986,"Naive B-cell high"
"AMPL130924",0.28670402841127,0.475885902039605,"Memory B-cell high"
"AMPL130928",0.090841090638372,0.057098465332297,"Naive B-cell high"
"AMPL130930",0.919599809730276,0.667638718162702,"Naive B-cell high"
"AMPL130932",0.867235281879351,0.451389849514096,"Naive B-cell high"
"AMPL130933",0.907848373009993,0.603217573789675,"Naive B-cell high"
"AMPL130936",0.085388572774441,0.173886755480256,"Memory B-cell high"
"AMPL130937",0.85867163574011,0.479645637672941,"Naive B-cell high"
"AMPL130939",0.048139512622192,0.104451833531831,"Memory B-cell high"
"AMPL130949",0.698583899970427,0.601770396552986,"Naive B-cell high"
"AMPL130953",0.915962357851351,0.613970330477624,"Naive B-cell high"
"AMPL130957",0.84724825950041,0.486195896429234,"Naive B-cell high"
"AMPL130970",0.155333670592926,0.869209691225937,"Memory B-cell high"
"AMPL130973",0.810723465452265,0.335734759083665,"Naive B-cell high"
"AMPL130974",0.38005301992728,0.775811768988847,"Memory B-cell high"
"AMPL130975",0.065002184943489,0.06711715023384,"Memory B-cell high"
"AMPL130977",0.889711098194118,0.506485612112989,"Naive B-cell high"
"AMPL130979",0.087612086405736,0.061405891205083,"Naive B-cell high"
"AMPL130982",0.854144583181615,0.366242939697267,"Naive B-cell high"
"AMPL130988",0.917071804389654,0.789683397396678,"Naive B-cell high"
"AMPL130989",0.86735247831145,0.632322942157072,"Naive B-cell high"
"AMPL130991",0.647059221882193,0.439977665836859,"Naive B-cell high"
"AMPL130992",0.863619994068114,0.627501897276265,"Naive B-cell high"
"AMPL130995",0.324515323041561,0.669837621953959,"Memory B-cell high"
"AMPL130997",0.38647398573397,0.429722082975203,"Memory B-cell high"
"AMPL131005",0.360906518241371,0.701500282852459,"Memory B-cell high"
"AMPL131011",0.355105493307124,0.723418290002383,"Memory B-cell high"
"AMPL131013",0.669649502890932,0.444571023403445,"Naive B-cell high"
"AMPL131016",0.13821916906558,0.120393053683444,"Naive B-cell high"
"AMPL131020",0.381377852426295,0.845458082476455,"Memory B-cell high"
"AMPL131025",0.763470621471242,0.708065279484193,"Naive B-cell high"
"AMPL131028",0.928268825273977,0.817386474664328,"Naive B-cell high"
"AMPL131040",0.080023048434319,0.065950234080815,"Naive B-cell high"
"AMPL131042",0.238389219241053,0.425949291028929,"Memory B-cell high"
"AMPL131043",0.766628964115356,0.682504077649785,"Naive B-cell high"
"AMPL131044",0.738593638631419,0.644942166577084,"Naive B-cell high"
"AMPL131045",0.913073563035148,0.724349425612093,"Naive B-cell high"
"AMPL131046",0.90131238511012,0.773872670018811,"Naive B-cell high"
"AMPL131050",0.395580832226612,0.094893796385896,"Naive B-cell high"
"AMPL131051",0.882297767199794,0.527136668365325,"Naive B-cell high"
"AMPL131059",0.326366394863379,0.361993968491361,"Memory B-cell high"
"AMPL131061",0.556915351416055,0.102799960667874,"Naive B-cell high"
"AMPL131062",0.335541854766932,0.062442082801382,"Naive B-cell high"
"AMPL131064",0.89226339951208,0.765835951492095,"Naive B-cell high"
"AMPL131065",0.89761253448349,0.311323070626734,"Naive B-cell high"
"AMPL131067",0.44328065031582,0.297074448115063,"Naive B-cell high"
"AMPL131069",0.625986342129704,0.712882193733331,"Memory B-cell high"
"AMPL131070",0.631430094979144,0.30815178404192,"Naive B-cell high"
"AMPL131073",0.251971223495711,0.440326120004749,"Memory B-cell high"
"AMPL131074",0.181464746304284,0.313842099198889,"Memory B-cell high"
"AMPL131075",0.68072642449465,0.487147072425977,"Naive B-cell high"
"AMPL131077",0.400224883242875,0.079118833332841,"Naive B-cell high"
"AMPL131078",0.509670545539116,0.589585478988933,"Memory B-cell high"
"AMPL131079",0.158891464055282,0.644559812610705,"Memory B-cell high"
"AMPL131081",0.914468360705927,0.678119588754623,"Naive B-cell high"
"AMPL131087",0.776789299963211,0.233614347760099,"Naive B-cell high"
"AMPL131089",0.783765667103928,0.160118176228695,"Naive B-cell high"
"AMPL131092",0.897797379415746,0.696313101727964,"Naive B-cell high"
"AMPL131094",0.112286805339621,0.277156251172093,"Memory B-cell high"
"AMPL131095",0.877722392268902,0.612056733939442,"Naive B-cell high"
"AMPL131096",0.923992802758765,0.829807233971471,"Naive B-cell high"
"AMPL131098",0.78575835860129,0.22840153422448,"Naive B-cell high"
"AMPL131100",0.903301791386528,0.566581731750683,"Naive B-cell high"
"AMPL131103",0.40584817026832,0.48846629281355,"Memory B-cell high"
"AMPL131104",0.857886020328195,0.635761353123823,"Naive B-cell high"
"AMPL131106",0.890961839190013,0.631189493669401,"Naive B-cell high"
"AMPL131108",0.304097073521043,0.152454807570089,"Naive B-cell high"
"AMPL131111",0.562906981384422,0.22609625065207,"Naive B-cell high"
"AMPL131113",0.75160066431201,0.177327642864438,"Naive B-cell high"
"AMPL131118",0.918543314400227,0.710163165901503,"Naive B-cell high"
"AMPL131120",0.913146136024761,0.502361330948613,"Naive B-cell high"
"AMPL131121",0.285473996253778,0.265153687940874,"Naive B-cell high"
"AMPL131122",0.454188198511324,0.209649122242373,"Naive B-cell high"
"AMPL131123",0.874847918464282,0.49752794903502,"Naive B-cell high"
"AMPL131128",0.709157251649628,0.532227154490614,"Naive B-cell high"
"AMPL131132",0.810043937090014,0.402080339769922,"Naive B-cell high"
"AMPL131141",0.787606087056729,0.617520804642331,"Naive B-cell high"
"AMPL131143",0.233801496777577,0.274025262247662,"Memory B-cell high"
"AMPL131144",0.654129013643802,0.125383013125283,"Naive B-cell high"
"AMPL131145",0.345883939576508,0.320405756489174,"Naive B-cell high"
"AMPL131146",0.453227874531247,0.102283490743245,"Naive B-cell high"
"AMPL131156",0.869440304515075,0.21059283542435,"Naive B-cell high"
"AMPL131157",0.646077191352284,0.312122062393423,"Naive B-cell high"
"AMPL131158",0.172151005627303,0.446882656185474,"Memory B-cell high"
"AMPL131161",0.071574685868231,0.16552200948314,"Memory B-cell high"
"AMPL131164",0.874734728774144,0.631246580434025,"Naive B-cell high"
"AMPL131167",0.56033994879153,0.374898784699557,"Naive B-cell high"
"AMPL131169",0.747038760920622,0.273858291032661,"Naive B-cell high"
"AMPL131181",0.773419553931491,0.173002713447877,"Naive B-cell high"
"AMPL131182",0.538996985364356,0.302202023713701,"Naive B-cell high"
"AMPL131185",0.855724423117645,0.193988070140835,"Naive B-cell high"
"AMPL131186",0.852407840864254,0.540807607458547,"Naive B-cell high"
"AMPL131187",0.174693314144311,0.289233704492113,"Memory B-cell high"
"AMPL131198",0.876412726359499,0.615984493370737,"Naive B-cell high"
"AMPL131199",0.497333270943639,0.636621213412191,"Memory B-cell high"
"AMPL131202",0.888534471169254,0.405833262698211,"Naive B-cell high"
"AMPL131203",0.593215167298831,0.138853225071138,"Naive B-cell high"
"AMPL131211",0.741809766277146,0.168202676549321,"Naive B-cell high"
"AMPL131216",0.365889431300737,0.090858752457444,"Naive B-cell high"
"AMPL131218",0.630380464013857,0.542720057270314,"Naive B-cell high"
"AMPL131219",0.764536164566547,0.225083111073556,"Naive B-cell high"
"AMPL131220",0.872697957092964,0.503654640643071,"Naive B-cell high"
"AMPL131222",0.888145657912657,0.719418550474168,"Naive B-cell high"
"AMPL131229",0.785339481206882,0.437588841635324,"Naive B-cell high"
"AMPL131238",0.482996753073808,0.694115641987088,"Memory B-cell high"
"AMPL131242",0.228946753296942,0.595629107267532,"Memory B-cell high"
"AMPL131243",0.234345433945452,0.191379709475715,"Naive B-cell high"
"AMPL131255",0.260903546190913,0.310415287985445,"Memory B-cell high"
"AMPL131256",0.070579744953994,0.103030710238915,"Memory B-cell high"
"AMPL131259",0.888396423473492,0.494110617548169,"Naive B-cell high"
"AMPL131261",0.494654485667485,0.11626725312328,"Naive B-cell high"
"AMPL131263",0.904620457800567,0.575915298128116,"Naive B-cell high"
"AMPL131269",0.739609649864235,0.136417760059569,"Naive B-cell high"
"AMPL131273",0.093868422914666,0.101934739541959,"Memory B-cell high"
"AMPL131282",0.77375405027575,0.268234707599546,"Naive B-cell high"
"AMPL131283",0.885534229831689,0.800447052783528,"Naive B-cell high"
"AMPL131284",0.906644105159949,0.851727378581383,"Naive B-cell high"
"AMPL131291",0.181496785133243,0.11479837777093,"Naive B-cell high"
"AMPL131292",0.057300931571967,0.059066566171853,"Memory B-cell high"
"AMPL131298",0.854140074478691,0.597317799394669,"Naive B-cell high"
"AMPL131300",0.227887264932572,0.343253254280007,"Memory B-cell high"
"AMPL131301",0.462770750198433,0.204987057301587,"Naive B-cell high"
"AMPL131303",0.183106191733307,0.05626287526973,"Naive B-cell high"
"AMPL131304",0.071824552505764,0.075770030432608,"Memory B-cell high"
"AMPL131307",0.702839887892876,0.092273007183265,"Naive B-cell high"
"AMPL131308",0.817084205911417,0.652498448129234,"Naive B-cell high"
"AMPL131310",0.089793299676273,0.092286590320845,"Memory B-cell high"
"AMPL131311",0.068106353157962,0.246013968941307,"Memory B-cell high"
"AMPL131312",0.069487010120806,0.09489353931674,"Memory B-cell high"
"AMPL131318",0.788768097622993,0.747130730704845,"Naive B-cell high"
"AMPL131320",0.386338889768424,0.389790649474879,"Memory B-cell high"
"AMPL131337",0.352590976108906,0.352841764998805,"Memory B-cell high"
"AMPL131338",0.853901604175613,0.456993124003818,"Naive B-cell high"
"AMPL131344",0.755751624361905,0.588525156684279,"Naive B-cell high"
"AMPL131346",0.880547778708568,0.436785472711794,"Naive B-cell high"
"AMPL131350",0.536835355354451,0.084335597663458,"Naive B-cell high"
"AMPL131355",0.472833803808955,0.254526251237773,"Naive B-cell high"
"AMPL131369",0.164506593843564,0.115944772766277,"Naive B-cell high"
"AMPL199863",0.849704033848994,0.12651772872803,"Naive B-cell high"
"AMPL199892",0.694066144612686,0.886439048358617,"Memory B-cell high"
"AMPL199921",0.610763452771783,0.316431886382642,"Naive B-cell high"
"AMPL199928",0.534486107857776,0.354378145760781,"Naive B-cell high"
"AMPL199939",0.113810598274921,0.101061261972232,"Naive B-cell high"
"AMPL199941",0.876066662634971,0.476386255456274,"Naive B-cell high"
"AMPL199951",0.326289197968156,0.376107544188534,"Memory B-cell high"
"AMPL199957",0.873370038210266,0.602220474688735,"Naive B-cell high"
"AMPL199965",0.864757899372424,0.501026961867559,"Naive B-cell high"
"AMPL199982",0.893492642077644,0.201755627551487,"Naive B-cell high"
"AMPL199984",0.10100188165872,0.378003021218685,"Memory B-cell high"
"AMPL200000",0.6985422811528,0.8035263233745,"Memory B-cell high"
"AMPL200009",0.675685713648952,0.209713004201947,"Naive B-cell high"
"AMPL200014",0.867282491752309,0.438258793406599,"Naive B-cell high"
"AMPL200021",0.922924068985728,0.823173583175062,"Naive B-cell high"
"AMPL200043",0.685179496738218,0.4782182123964,"Naive B-cell high"
"AMPL200045",0.587536136062512,0.603398636421923,"Memory B-cell high"
"AMPL200057",0.839335459542912,0.761365511422123,"Naive B-cell high"
"AMPL200081",0.568559506395055,0.282977346153763,"Naive B-cell high"
"AMPL200083",0.403701270594144,0.208337224871885,"Naive B-cell high"
"AMPL200093",0.883513718960149,0.411193811488383,"Naive B-cell high"
"AMPL200104",0.57794297640181,0.182554110009426,"Naive B-cell high"
"AMPL200127",0.069455644211838,0.06216125084132,"Naive B-cell high"
"AMPL200135",0.192799077831904,0.078925109912376,"Naive B-cell high"
"AMPL200138",0.692885395659904,0.314594389273481,"Naive B-cell high"
"AMPL200165",0.852300107369336,0.367283688512654,"Naive B-cell high"
"AMPL200166",0.174115235854902,0.186315416416649,"Memory B-cell high"
"AMPL200168",0.863395813421418,0.514217816491712,"Naive B-cell high"
"AMPL200221",0.880892658428234,0.467494550084215,"Naive B-cell high"
"AMPL200226",0.927629991853604,0.54318930690564,"Naive B-cell high"
"AMPL200232",0.861940779781166,0.599292045278274,"Naive B-cell high"
"AMPL200252",0.877180800516068,0.659487589506968,"Naive B-cell high"
"AMPL200274",0.100349525751921,0.547000789868571,"Memory B-cell high"
"AMPL200280",0.536664548114797,0.497405869505049,"Naive B-cell high"
"AMPL200341",0.826691729359743,0.231389299848146,"Naive B-cell high"
"AMPL200362",0.348572084704867,0.741534136180257,"Memory B-cell high"
"AMPL200374",0.375760302369886,0.710285219708288,"Memory B-cell high"
"AMPL200409",0.758191468974464,0.458112620400473,"Naive B-cell high"
"AMPL200436",0.858796831147467,0.637249014834512,"Naive B-cell high"
"AMPL200461",0.446530502116634,0.758491935055404,"Memory B-cell high"
"AMPL200463",0.856516765197157,0.369594698560653,"Naive B-cell high"
"AMPL200495",0.778775843548641,0.677355207138027,"Naive B-cell high"
"AMPL204650",0.068585658768536,0.076545922075777,"Memory B-cell high"
